[2026-01-09 11:01:27] [Loop] Using device: mps
[2026-01-09 11:01:27] [Loop] Shapes: Spatial=500, Factories=30, Global=46
[2026-01-09 11:01:28] [Loop] Starting V6 sequence (Soft Reset).
[2026-01-09 11:01:28] [Loop] Found V5 Base Model at data/checkpoints_v5/model_cycle_26.pt. Loading weights...
[2026-01-09 11:01:28] [Loop] Weights loaded successfully.
[2026-01-09 11:01:28] [Loop] WARNING: Discarding Optimizer State and Replay Buffer from V5 to force adaptation.
[2026-01-09 11:01:28] 
=== Cycle 1/50 ===
[2026-01-09 11:01:28] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 11:01:28] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 11:06:21] [Game 6/200] Score: 17  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 13:15:04] [Game 30/400] Score: 16  -15, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:15:20] [Game 28/400] Score: 29  -31, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 13:15:27] [Game 31/400] Score: -20  6, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 13:15:28] [Game 29/400] Score: 22  13, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-10 13:16:54] [Game 32/400] Score: 29  -1, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-10 13:19:01] [Game 34/400] Score: 26  -4, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 13:19:05] [Game 33/400] Score: 13  -16, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 13:19:42] [Game 36/400] Score: 27  14, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:20:10] [Game 37/400] Score: 17  14, Rounds: 5, Moves: 59, Winner: P0, End: normal_end
[2026-01-10 13:20:12] [Game 39/400] Score: 34  -13, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 13:20:19] [Game 38/400] Score: 22  -4, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 13:20:59] [Game 35/400] Score: 21  6, Rounds: 6, Moves: 66, Winner: P0, End: normal_end
[2026-01-10 13:21:36] [Game 40/400] Score: 34  19, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 13:23:42] [Game 42/400] Score: -1  9, Rounds: 5, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 13:24:32] [Game 45/400] Score: 23  -2, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 13:24:38] [Game 41/400] Score: 2  -49, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 13:24:40] [Game 46/400] Score: 5  12, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 13:24:48] [Game 44/400] Score: 33  41, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 13:25:14] [Game 43/400] Score: 1  2, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-10 13:25:29] [Game 47/400] Score: 13  15, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 13:26:04] [Game 48/400] Score: -6  -8, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-10 13:28:14] [Game 49/400] Score: 36  -34, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:28:53] [Game 51/400] Score: 10  16, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 13:28:59] [Game 50/400] Score: 24  18, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:29:01] [Game 52/400] Score: 27  41, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 13:29:22] [Game 53/400] Score: -55  16, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 13:29:35] [Game 54/400] Score: 20  -20, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:29:58] [Game 55/400] Score: 33  3, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 13:30:46] [Game 56/400] Score: 17  -2, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 13:32:35] [Game 57/400] Score: 1  26, Rounds: 5, Moves: 46, Winner: P1, End: normal_end
[2026-01-10 13:33:28] [Game 58/400] Score: -10  48, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 13:33:36] [Game 60/400] Score: 52  25, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 13:33:44] [Game 59/400] Score: 22  27, Rounds: 5, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 13:33:45] [Game 61/400] Score: 5  -24, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:34:05] [Game 62/400] Score: -5  19, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 13:34:15] [Game 63/400] Score: 6  10, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 13:35:33] [Game 64/400] Score: 2  -15, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 13:37:21] [Game 65/400] Score: 24  -8, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 13:37:58] [Game 66/400] Score: 16  24, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 13:38:05] [Game 68/400] Score: 18  11, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 13:38:27] [Game 67/400] Score: 31  -13, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 13:38:30] [Game 70/400] Score: 5  -26, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 13:38:44] [Game 71/400] Score: 34  17, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:39:08] [Game 69/400] Score: 23  -1, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-10 13:40:17] [Game 72/400] Score: 33  9, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 13:41:55] [Game 73/400] Score: 51  36, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 13:42:22] [Game 74/400] Score: 5  32, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-10 13:42:33] [Game 75/400] Score: 20  17, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 13:42:44] [Game 76/400] Score: 35  19, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 13:43:13] [Game 78/400] Score: 12  11, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 13:44:07] [Game 79/400] Score: 25  -25, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 13:45:21] [Game 80/400] Score: -15  22, Rounds: 5, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 13:45:35] [Game 77/400] Score: -9  -75, Rounds: 8, Moves: 88, Winner: P0, End: normal_end
[2026-01-10 13:46:22] [Game 81/400] Score: -5  -9, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 13:47:12] [Game 83/400] Score: -20  16, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 13:47:26] [Game 84/400] Score: 7  25, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 13:47:54] [Game 82/400] Score: 19  31, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-10 13:48:04] [Game 86/400] Score: -4  12, Rounds: 5, Moves: 47, Winner: P1, End: normal_end
[2026-01-10 13:48:12] [Game 85/400] Score: 23  44, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 13:49:40] [Game 88/400] Score: 41  33, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 13:49:41] [Game 87/400] Score: 40  28, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 13:51:08] [Game 89/400] Score: -5  -7, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 13:51:29] [Game 90/400] Score: 13  7, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 13:52:24] [Game 92/400] Score: 18  -27, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:52:35] [Game 94/400] Score: 21  29, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 13:52:54] [Game 91/400] Score: -34  29, Rounds: 6, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 13:53:23] [Game 93/400] Score: -12  6, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-10 13:53:59] [Game 95/400] Score: 6  -1, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:55:31] [Game 96/400] Score: 32  -38, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-10 13:55:32] [Game 97/400] Score: 36  19, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-10 13:56:09] [Game 98/400] Score: 16  -14, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 13:56:49] [Game 99/400] Score: 10  6, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 13:57:38] [Game 101/400] Score: 24  4, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:58:42] [Game 103/400] Score: -4  -4, Rounds: 5, Moves: 54, Winner: DRAW, End: normal_end
[2026-01-10 13:59:50] [Game 100/400] Score: -7  -55, Rounds: 7, Moves: 75, Winner: P0, End: normal_end
[2026-01-10 13:59:57] [Game 104/400] Score: 36  27, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 14:00:00] [Game 105/400] Score: 7  -17, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 14:00:25] [Game 106/400] Score: 2  17, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 14:01:05] [Game 107/400] Score: 17  20, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-10 14:01:07] [Game 102/400] Score: -69  16, Rounds: 8, Moves: 90, Winner: P1, End: normal_end
[2026-01-10 14:01:50] [Game 108/400] Score: 10  1, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 14:03:26] [Game 109/400] Score: -10  9, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 14:05:03] [Game 111/400] Score: -8  18, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 14:05:08] [Game 110/400] Score: 17  -17, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-10 14:05:26] [Game 113/400] Score: 9  2, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 14:05:30] [Game 115/400] Score: 6  20, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 14:05:53] [Game 114/400] Score: -30  23, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 14:05:58] [Game 112/400] Score: 11  -14, Rounds: 6, Moves: 70, Winner: P0, End: normal_end
[2026-01-10 14:06:24] [Game 116/400] Score: 21  22, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 14:07:36] [Game 117/400] Score: 41  21, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 14:09:54] [Game 120/400] Score: 32  17, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 14:09:56] [Game 118/400] Score: 14  -16, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 14:10:06] [Game 121/400] Score: 40  -25, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 14:10:25] [Game 122/400] Score: -1  10, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 14:10:39] [Game 119/400] Score: 1  34, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-10 14:11:08] [Game 123/400] Score: 12  26, Rounds: 6, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 14:11:24] [Game 124/400] Score: -8  51, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 14:11:57] [Game 125/400] Score: 7  20, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 14:14:20] [Game 128/400] Score: 18  -10, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 14:14:20] [Game 126/400] Score: 16  32, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 14:14:37] [Game 127/400] Score: -22  -5, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 14:14:52] [Game 129/400] Score: 4  -2, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 14:15:18] [Game 131/400] Score: 20  -25, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 14:16:30] [Game 133/400] Score: 18  46, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 14:16:38] [Game 130/400] Score: -26  33, Rounds: 6, Moves: 70, Winner: P1, End: normal_end
[2026-01-10 14:17:14] [Game 132/400] Score: 18  8, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 14:19:15] [Game 134/400] Score: 26  11, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 14:19:36] [Game 136/400] Score: 37  12, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-10 14:20:18] [Game 135/400] Score: -22  13, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 14:21:15] [Game 137/400] Score: 20  17, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-10 14:21:56] [Game 138/400] Score: 16  -18, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 14:22:02] [Game 140/400] Score: 14  23, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 14:22:36] [Game 139/400] Score: 29  -3, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 14:23:32] [Game 141/400] Score: 23  21, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 14:26:51] [Game 143/400] Score: 2  29, Rounds: 5, Moves: 57, Winner: P1, End: normal_end
[2026-01-10 14:27:31] [Game 142/400] Score: 24  -4, Rounds: 6, Moves: 67, Winner: P0, End: normal_end
[2026-01-10 14:27:47] [Game 144/400] Score: 24  -38, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-10 14:28:15] [Game 147/400] Score: 17  8, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 14:28:20] [Game 148/400] Score: -4  20, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-10 14:28:46] [Game 145/400] Score: 4  -35, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-10 14:29:24] [Game 149/400] Score: -2  0, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 14:29:26] [Game 146/400] Score: -3  -28, Rounds: 6, Moves: 66, Winner: P0, End: normal_end
[2026-01-10 14:31:35] [Game 150/400] Score: 31  17, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 14:32:21] [Game 151/400] Score: 35  4, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 14:32:27] [Game 152/400] Score: 0  -4, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 14:33:04] [Game 153/400] Score: 13  -8, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 14:33:17] [Game 155/400] Score: 9  2, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 14:33:44] [Game 156/400] Score: 19  -14, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 14:33:59] [Game 157/400] Score: 34  43, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 14:34:05] [Game 154/400] Score: 20  13, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 14:36:07] [Game 158/400] Score: -3  21, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 14:37:52] [Game 159/400] Score: 6  14, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 14:38:00] [Game 160/400] Score: 16  22, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 14:38:30] [Game 161/400] Score: 20  22, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 14:38:33] [Game 162/400] Score: 46  23, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 14:39:32] [Game 164/400] Score: -1  29, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 14:39:48] [Game 163/400] Score: 36  -16, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-10 14:40:24] [Game 165/400] Score: 9  23, Rounds: 6, Moves: 67, Winner: P1, End: normal_end
[2026-01-10 14:42:02] [Game 166/400] Score: 0  23, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 14:42:57] [Game 167/400] Score: 38  32, Rounds: 6, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 14:43:03] [Game 170/400] Score: 21  -24, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 14:43:06] [Game 168/400] Score: 8  -10, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 14:43:25] [Game 169/400] Score: 12  40, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 14:44:37] [Game 172/400] Score: -14  12, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 14:45:21] [Game 173/400] Score: 21  -13, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 14:45:24] [Game 171/400] Score: -10  12, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-10 14:46:36] [Game 174/400] Score: 18  23, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 14:47:48] [Game 176/400] Score: -11  18, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 14:47:52] [Game 175/400] Score: 23  56, Rounds: 5, Moves: 57, Winner: P1, End: normal_end
[2026-01-10 14:47:55] [Game 177/400] Score: -5  34, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 14:47:57] [Game 178/400] Score: 17  7, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-10 14:49:28] [Game 179/400] Score: -6  35, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 14:50:11] [Game 181/400] Score: 9  21, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 14:50:38] [Game 180/400] Score: 33  13, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-10 14:51:47] [Game 182/400] Score: 11  19, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 14:52:13] [Game 183/400] Score: 15  8, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-10 14:52:22] [Game 184/400] Score: 34  -19, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 14:52:33] [Game 186/400] Score: 3  13, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-10 14:52:59] [Game 185/400] Score: 25  20, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 14:54:16] [Game 187/400] Score: 19  5, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 14:54:56] [Game 188/400] Score: 35  -13, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 14:55:01] [Game 189/400] Score: -12  30, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-10 14:56:13] [Game 190/400] Score: 25  35, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 14:56:45] [Game 191/400] Score: -16  13, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 14:57:18] [Game 193/400] Score: 30  6, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 14:57:34] [Game 194/400] Score: 36  15, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 14:58:23] [Game 192/400] Score: 28  2, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-10 14:58:50] [Game 195/400] Score: 32  18, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 15:00:09] [Game 197/400] Score: 9  2, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 15:00:26] [Game 196/400] Score: 0  -5, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 15:01:01] [Game 198/400] Score: -4  23, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 15:01:45] [Game 199/400] Score: 31  50, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 15:01:49] [Game 200/400] Score: 19  31, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 15:02:43] [Game 201/400] Score: 15  -11, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-10 15:02:51] [Game 202/400] Score: 23  -5, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 15:04:21] [Game 203/400] Score: 26  -14, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-10 15:04:54] [Game 204/400] Score: 43  -14, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:05:49] [Game 206/400] Score: 0  15, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 15:06:09] [Game 208/400] Score: 8  28, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 15:06:57] [Game 205/400] Score: 19  35, Rounds: 7, Moves: 71, Winner: P1, End: normal_end
[2026-01-10 15:07:20] [Game 207/400] Score: 23  -22, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-10 15:07:33] [Game 210/400] Score: 7  -22, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 15:07:49] [Game 209/400] Score: 9  -25, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-10 15:09:22] [Game 211/400] Score: 18  21, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 15:10:19] [Game 212/400] Score: -25  -4, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 15:11:47] [Game 213/400] Score: 12  26, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 15:11:49] [Game 214/400] Score: 0  39, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 15:13:06] [Game 217/400] Score: 13  21, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 15:13:25] [Game 216/400] Score: 1  8, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 15:13:32] [Game 218/400] Score: 23  22, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 15:13:36] [Game 215/400] Score: 24  -18, Rounds: 6, Moves: 57, Winner: P0, End: normal_end
[2026-01-10 15:15:42] [Game 220/400] Score: 5  27, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 15:16:06] [Game 219/400] Score: 8  -19, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 15:16:39] [Game 222/400] Score: 28  -6, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:16:42] [Game 221/400] Score: 12  3, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 15:18:00] [Game 223/400] Score: 9  26, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 15:18:03] [Game 226/400] Score: -12  57, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 15:18:10] [Game 224/400] Score: -1  22, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 15:18:45] [Game 225/400] Score: 28  -44, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 15:20:45] [Game 227/400] Score: 4  -41, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 15:20:55] [Game 228/400] Score: 11  25, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 15:21:02] [Game 229/400] Score: 18  -9, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 15:21:19] [Game 230/400] Score: 26  14, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 15:22:41] [Game 231/400] Score: 36  42, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 15:23:04] [Game 233/400] Score: 10  16, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 15:23:12] [Game 232/400] Score: -7  -26, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:24:13] [Game 234/400] Score: -20  46, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-10 15:25:54] [Game 235/400] Score: 18  -7, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 15:26:27] [Game 236/400] Score: 19  4, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:27:20] [Game 238/400] Score: -9  12, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 15:27:40] [Game 237/400] Score: -7  27, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-10 15:29:18] [Game 241/400] Score: 7  14, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 15:29:28] [Game 240/400] Score: 2  14, Rounds: 5, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 15:29:45] [Game 239/400] Score: 0  14, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-10 15:30:06] [Game 242/400] Score: -30  2, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 15:31:29] [Game 243/400] Score: 23  17, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 15:31:36] [Game 244/400] Score: 12  -17, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 15:33:06] [Game 245/400] Score: 8  22, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 15:33:23] [Game 246/400] Score: 17  -32, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-10 15:33:42] [Game 247/400] Score: 35  1, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:34:19] [Game 249/400] Score: 15  -1, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:34:21] [Game 248/400] Score: 31  9, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:34:32] [Game 250/400] Score: 12  3, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-10 15:36:08] [Game 252/400] Score: -4  11, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 15:36:11] [Game 251/400] Score: -1  -35, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 15:37:53] [Game 254/400] Score: 24  -5, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-10 15:38:00] [Game 253/400] Score: -2  26, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
